INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '172');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '173');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '174');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '175');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '176');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '177');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 88.89, '178');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '179');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '180');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '181');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '198');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '182');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2255');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '196');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '183');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '207');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '205');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '204');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '227');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '195');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2257');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '184');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '202');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '185');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '199');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '201');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '186');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2256');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '187');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '188');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '189');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '190');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '191');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '192');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '193');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '194');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '197');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '200');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '203');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2258');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '206');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2259');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2260');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '208');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2261');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '209');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '211');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '212');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '213');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2262');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '214');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '215');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '216');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '217');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '218');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '219');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '220');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '221');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '222');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '223');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '224');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '226');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '225');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '229');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2263');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '230');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2264');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '231');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2265');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 0.0, '232');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '233');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '235');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '236');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 90.0, '2266');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '237');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '412');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2267');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2268');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 80.0, '238');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 90.0, '240');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2269');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '241');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '243');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '244');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '245');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '246');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '247');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2271');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2272');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '248');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '249');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '250');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2273');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '254');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '256');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '255');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '257');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '258');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '260');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '259');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '261');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '262');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '263');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-05',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '265');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '264');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '266');
